familyId,family,categoryId,category,qualityId,quality,op,volume
2,ACIDS,3,"Phosphoric Acid",1,"Acide 54% Bunge",UNDER_DISCUSSION,1765.50
2,ACIDS,3,"Phosphoric Acid",1,"Acide 54% Bunge",CONFIRMED,26.75
2,ACIDS,3,"Phosphoric Acid",1,"Acide 54% Bunge",ANCHORED,214.00
2,ACIDS,3,"Phosphoric Acid",1,"Acide 54% Bunge",FORECAST_ADHOC,2509545.37
2,ACIDS,3,"Phosphoric Acid",37,"Acide de retour",FORECAST_ADHOC,214.00
2,ACIDS,3,"Phosphoric Acid",791,"ACP BG Prayon",CONFIRMED,19561.21
2,ACIDS,3,"Phosphoric Acid",791,"ACP BG Prayon",FORECAST_ADHOC,49789987.99
2,ACIDS,3,"Phosphoric Acid",791,"ACP BG Prayon",UNDER_DISCUSSION,53119.08
2,ACIDS,3,"Phosphoric Acid",791,"ACP BG Prayon",SCHEDULED,428.00
2,ACIDS,3,"Phosphoric Acid",487,"ACP Désulfaté",FORECAST_ADHOC,54564.59
2,ACIDS,3,"Phosphoric Acid",487,"ACP Désulfaté",UNDER_DISCUSSION,541.42
2,ACIDS,3,"Phosphoric Acid",487,"ACP Désulfaté",CONFIRMED,34585.08
2,ACIDS,250,"Phosphoric Acid",249,"ACP Feed grade",UNDER_DISCUSSION,24406.31
2,ACIDS,250,"Phosphoric Acid",249,"ACP Feed grade",UNDER_LOADING,5436.33
2,ACIDS,250,"Phosphoric Acid",249,"ACP Feed grade",FORECAST_ADHOC,635507.57
2,ACIDS,250,"Phosphoric Acid",249,"ACP Feed grade",NOMINATED,52372.15
2,ACIDS,250,"Phosphoric Acid",249,"ACP Feed grade",LOADED,1859.66
2,ACIDS,250,"Phosphoric Acid",249,"ACP Feed grade",SCHEDULED,3820.85
2,ACIDS,250,"Phosphoric Acid",249,"ACP Feed grade",CONFIRMED,581318.51
2,ACIDS,250,"Phosphoric Acid",255,"ACP Low Solids- Jorf",UNDER_DISCUSSION,5081.97
2,ACIDS,3,"Phosphoric Acid",24,"ACP Standard",CONFIRMED,448864.87
